info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/.storybook/preview.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 419/456 modules 37 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 60% building 419/457 modules 38 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 60% building 419/458 modules 39 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 60% building 419/459 modules 40 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 60% building 419/460 modules 41 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 60% building 419/461 modules 42 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 60% building 419/462 modules 43 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 60% building 419/463 modules 44 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 60% building 419/464 modules 45 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 60% building 419/465 modules 46 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 60% building 419/466 modules 47 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 60% building 419/467 modules 48 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 60% building 419/468 modules 49 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 60% building 419/469 modules 50 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 60% building 419/470 modules 51 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 60% building 419/471 modules 52 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 60% building 419/472 modules 53 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 420/472 modules 52 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 421/472 modules 51 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 422/472 modules 50 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 422/473 modules 51 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 60% building 423/473 modules 50 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 60% building 424/473 modules 49 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 61% building 425/473 modules 48 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 61% building 426/473 modules 47 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 61% building 427/473 modules 46 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 61% building 428/473 modules 45 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 61% building 429/473 modules 44 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 61% building 430/473 modules 43 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 61% building 431/473 modules 42 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 61% building 432/473 modules 41 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 61% building 433/473 modules 40 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 62% building 434/473 modules 39 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 62% building 435/473 modules 38 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 62% building 436/473 modules 37 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 62% building 437/473 modules 36 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 62% building 438/473 modules 35 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 62% building 439/473 modules 34 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 62% building 440/473 modules 33 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 62% building 441/473 modules 32 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 63% building 444/473 modules 29 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 63% building 445/473 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 63% building 446/473 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 64% building 451/473 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 64% building 457/473 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 64% building 458/473 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 65% building 461/473 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 65% building 462/473 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 65% building 463/473 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 65% building 464/473 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 467/473 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 468/473 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 469/473 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 470/473 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 471/473 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 472/473 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 66% building 473/473 modules 0 active 
<s> [webpack.Progress] 66% building 473/474 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 66% building 473/475 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 66% building 473/476 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 473/477 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 66% building 473/478 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 66% building 473/479 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 66% building 473/480 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 66% building 473/481 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 66% building 473/486 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 66% building 473/492 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 473/496 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 66% building 473/497 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 66% building 473/498 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 473/499 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 66% building 473/500 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 66% building 474/500 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 475/500 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 476/500 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 477/500 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 478/502 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 478/503 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 478/504 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 66% building 478/505 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 478/506 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/_mapToArray.js
